Title,Source,Date,Url,Category,Ticker
Intel Stock Price Levels to Watch as Struggling Chipmaker's Earnings Loom,Investopedia,10/27/2024,https://www.investopedia.com/intel-stock-price-levels-as-struggling-chipmakers-earnings-loom-8735084,Stock,AMD
Intel Stock Price Levels to Watch as Struggling Chipmaker's Earnings Loom,Investopedia,10/27/2024,https://www.investopedia.com/intel-stock-price-levels-as-struggling-chipmakers-earnings-loom-8735084,Stock,INTC
Intel Stock Price Levels to Watch as Struggling Chipmaker's Earnings Loom,Investopedia,10/27/2024,https://www.investopedia.com/intel-stock-price-levels-as-struggling-chipmakers-earnings-loom-8735084,Stock,NVDA
"Michael Saylor's Proposal To Microsoft CEO Satya Nadella: 'If You Want To Make The Next Trillion Dollars For Shareholders, Call Me'",Benzinga,10/27/2024,https://finance.yahoo.com/news/michael-saylors-proposal-microsoft-ceo-023056804.html,Stock,MSFT
"Michael Saylor's Proposal To Microsoft CEO Satya Nadella: 'If You Want To Make The Next Trillion Dollars For Shareholders, Call Me'",Benzinga,10/27/2024,https://finance.yahoo.com/news/michael-saylors-proposal-microsoft-ceo-023056804.html,Stock,MSTR
"Boeing plans to launch effort to raise over $15 billion in capital as early as Monday, source says",Reuters,10/27/2024,https://finance.yahoo.com/news/boeing-plans-launch-effort-raise-022717807.html,Stock,BA
Olympus CEO Exits After Allegation He Bought Illegal Drugs,Bloomberg,10/27/2024,https://finance.yahoo.com/news/olympus-ceo-exits-probe-drug-235003968.html,Stock,C
Olympus CEO Exits After Allegation He Bought Illegal Drugs,Bloomberg,10/27/2024,https://finance.yahoo.com/news/olympus-ceo-exits-probe-drug-235003968.html,Stock,TM
China's private tutoring firms emerge from the shadows after crackdown,Reuters,10/27/2024,https://finance.yahoo.com/news/chinas-private-tutoring-firms-emerge-020344091.html,Stock,EDU
China's private tutoring firms emerge from the shadows after crackdown,Reuters,10/27/2024,https://finance.yahoo.com/news/chinas-private-tutoring-firms-emerge-020344091.html,Stock,TAL
Oil Slumps 5% as Israel Limits Iran Strike to Military Targets,Bloomberg,10/27/2024,https://finance.yahoo.com/news/oil-slumps-5-israel-limits-221100674.html,Stock,C
TSMC sports day: What did Morris Chang and C.C. Wei say?,DigiTimes,10/27/2024,https://www.digitimes.com/news/a20241028PD200/taiwan-tsmc-morris-chang-ceo-2024.html,Stock,TSM
Citi Launches New Digital Trade Receivable Finance Solution,Business Wire,10/27/2024,https://www.businesswire.com/news/home/20241027200846/en/,Stock,C
Eli Lilly gets nod to launch weight-loss drug in Hong Kong - Bloomberg News,Reuters,10/27/2024,https://finance.yahoo.com/news/eli-lilly-gets-nod-launch-010544802.html,Stock,LLY
Dow Recognizes the Winners for the 35th Dow Packaging Innovation Awards at Tokyo Pack 2024,PR Newswire,10/27/2024,https://www.prnewswire.com/news-releases/dow-recognizes-the-winners-for-the-35th-dow-packaging-innovation-awards-at-tokyo-pack-2024-302286869.html,Stock,DOW
CORXEL and LENZ Therapeutics Announce Positive Topline Data from China Phase 3 Presbyopia Trial of LNZ100,GlobeNewswire,10/27/2024,https://www.globenewswire.com/news-release/2024/10/28/2969758/0/en/CORXEL-and-LENZ-Therapeutics-Announce-Positive-Topline-Data-from-China-Phase-3-Presbyopia-Trial-of-LNZ100.html,Stock,LENZ
Alcon Singapore Elevates Associate Experience with Inspiring Engagement Programs,Business Wire,10/27/2024,https://www.businesswire.com/news/home/20241027467876/en/,Stock,ALC
Faraday Future's FX Brand Continues Its Ramp Up as It Kicks Off Hiring for Key Positions,Business Wire,10/27/2024,https://www.businesswire.com/news/home/20241027730830/en,Stock,FFIE
Boeing Plans Over $15 Billion Capital Hike as Soon as Monday,Bloomberg,10/27/2024,https://finance.yahoo.com/news/boeing-plans-over-15-billion-234552366.html,Stock,BA
"A $400k/year Meta Employee Fired For Violating Meal Credit Policy  Bought Tea And Toothpaste, Calls It 'Almost Surreal'",Benzinga,10/27/2024,https://finance.yahoo.com/news/400k-meta-employee-fired-violating-003021372.html,Stock,META
McDonalds and Food-Safety Officials Clear Beef in E. Coli Probe,The Wall Street Journal,10/27/2024,https://finance.yahoo.com/m/5870fa67-3da3-3619-a101-a1d88b00635f/mcdonald%E2%80%99s-and-food-safety.html,Stock,MCD
McDonalds rules out beef patties as source of E. coli outbreak,Reuters,10/27/2024,https://finance.yahoo.com/news/mcdonald-rules-beef-patties-source-232316283.html,Stock,MCD
"McDonald's Quarter Pounders will return to restaurants impacted by E. coli outbreak, but without onions",Nation's Restaurant News,10/27/2024,https://www.nrn.com/quick-service/mcdonald-s-quarter-pounders-will-return-restaurants-impacted-e-coli-outbreak-without,Stock,MCD
McDonalds Rules Out Beef Patties as E. Coli Outbreak Source,Bloomberg,10/27/2024,https://finance.yahoo.com/news/mcdonald-rules-beef-patties-e-225437851.html,Stock,MCD
"Testing rules out beef patties as the source of E. coli outbreak, McDonalds says",Associated Press Finance,10/27/2024,https://finance.yahoo.com/news/testing-rules-beef-patties-source-223358917.html,Stock,MCD
Better Artificial Intelligence Stock: Palantir vs. C3.ai,Motley Fool,10/27/2024,https://finance.yahoo.com/m/4840db25-a5f0-3b92-99d0-b1f01d82e181/better-artificial.html,Stock,AI
Better Artificial Intelligence Stock: Palantir vs. C3.ai,Motley Fool,10/27/2024,https://finance.yahoo.com/m/4840db25-a5f0-3b92-99d0-b1f01d82e181/better-artificial.html,Stock,PLTR
Better Artificial Intelligence Stock: Palantir vs. C3.ai,Motley Fool,10/27/2024,https://finance.yahoo.com/m/4840db25-a5f0-3b92-99d0-b1f01d82e181/better-artificial.html,Stock,BKR
McDonald's says tests have ruled out beef patties as the source of the E. coli outbreak tied to Quarter Pounders,Associated Press Finance,10/27/2024,https://finance.yahoo.com/news/mcdonalds-says-tests-ruled-beef-222343025.html,Stock,MCD
"If You Invested $10,000 In Goldman Sachs Stock 10 Years Ago, How Much Would You Have Now?",Benzinga,10/27/2024,https://finance.yahoo.com/news/invested-10-000-goldman-sachs-220014987.html,Stock,GSC
Does Netflix Belong Back in the Conversation for Best Tech Stocks to Buy Right Now?,Motley Fool,10/27/2024,https://finance.yahoo.com/m/c15a6d76-7583-3b2d-a08a-5d3436e72cc7/does-netflix-belong-back-in.html,Stock,NFLX
Does Netflix Belong Back in the Conversation for Best Tech Stocks to Buy Right Now?,Motley Fool,10/27/2024,https://finance.yahoo.com/m/c15a6d76-7583-3b2d-a08a-5d3436e72cc7/does-netflix-belong-back-in.html,Stock,META
Bill Gates Is Pouring Billions Into Nuclear Power. Is This the Best Nuclear Stock to Buy Now?,Motley Fool,10/27/2024,https://finance.yahoo.com/m/2ac0a71a-5f5e-3e6b-b9ec-5d1d8cad89ef/bill-gates-is-pouring.html,Stock,MSFT
FDA Endocrinologic and Metabolic Drugs Advisory Committee to hold a meeting,TipRanks,10/27/2024,https://finance.yahoo.com/news/fda-endocrinologic-metabolic-drugs-advisory-213506159.html,Stock,LXRX
Weekly Roundup on the Cannabis Sector & Psychedelic Sector 10-28-2024,Market Exclusive,10/27/2024,https://finance.yahoo.com/news/weekly-roundup-cannabis-sector-psychedelic-213404393.html,Stock,REFI
Weekly Roundup on the Cannabis Sector & Psychedelic Sector 10-28-2024,Market Exclusive,10/27/2024,https://finance.yahoo.com/news/weekly-roundup-cannabis-sector-psychedelic-213404393.html,Stock,MIRA
Weekly Roundup on the Cannabis Sector & Psychedelic Sector 10-28-2024,Market Exclusive,10/27/2024,https://finance.yahoo.com/news/weekly-roundup-cannabis-sector-psychedelic-213404393.html,Stock,CGC
How a Mumbai Drugmaker Is Helping Putin Get Nvidia AI Chips,Bloomberg,10/27/2024,https://finance.yahoo.com/news/mumbai-drugmaker-helping-putin-nvidia-210019312.html,Stock,DELL
How a Mumbai Drugmaker Is Helping Putin Get Nvidia AI Chips,Bloomberg,10/27/2024,https://finance.yahoo.com/news/mumbai-drugmaker-helping-putin-nvidia-210019312.html,Stock,AMD
How a Mumbai Drugmaker Is Helping Putin Get Nvidia AI Chips,Bloomberg,10/27/2024,https://finance.yahoo.com/news/mumbai-drugmaker-helping-putin-nvidia-210019312.html,Stock,NVDA
Should you buy Tesla stock now? The EV maker is charging up for the next wave of growth,Fortune,10/27/2024,https://finance.yahoo.com/news/buy-tesla-stock-now-ev-203226433.html,Stock,TSLA
Newmont Cadia Awarded The Copper Mark and The Molybdenum Mark,Business Wire,10/27/2024,https://www.businesswire.com/news/home/20241027446724/en/Cadia,Stock,NEM
Palantir's Stock Is Up 161% This Year. Is It Too Expensive to Buy?,Motley Fool,10/27/2024,https://finance.yahoo.com/m/6e5fac99-4c34-3420-9cc3-c84c28afd0b6/palantir%27s-stock-is-up-161%25.html,Stock,PLTR
Lyft to Pay $2.1 Million to Resolve FTC Claims Over Driver Pay,The Information,10/27/2024,https://finance.yahoo.com/m/9a762c48-ae62-3b5e-b71f-0921e1beb658/lyft-to-pay-%242.1-million-to.html,Stock,LYFT
Longeveron Presents Lomecel-B Long-term Transplant-free Survival Data in Hypoplastic Left Heart Syndrome (HLHS) at the Congenital Heart Surgeons' Society (CHSS) 51st Annual Meeting,GlobeNewswire,10/27/2024,https://www.globenewswire.com/news-release/2024/10/27/2969739/0/en/Longeveron-Presents-Lomecel-B-Long-term-Transplant-free-Survival-Data-in-Hypoplastic-Left-Heart-Syndrome-HLHS-at-the-Congenital-Heart-Surgeons-Society-CHSS-51st-Annual-Meeting.html,Stock,LGVN
Is United Airlines Stock a Buy?,Motley Fool,10/27/2024,https://finance.yahoo.com/m/ff06edbc-aac6-3fda-9032-a688185f3ed4/is-united-airlines-stock-a.html,Stock,UAL
Is Summit Therapeutics a Millionaire Maker?,Motley Fool,10/27/2024,https://finance.yahoo.com/m/a396c07c-4d6b-3876-9691-0485d95c150b/is-summit-therapeutics-a.html,Stock,SMMT
Should You Buy the 3 Highest-Paying Dividend Stocks in the Dow Jones?,Motley Fool,10/27/2024,https://finance.yahoo.com/m/775f3785-ba23-335a-a0e6-80e42f33e9fe/should-you-buy-the-3.html,Stock,VZ
Should You Buy the 3 Highest-Paying Dividend Stocks in the Dow Jones?,Motley Fool,10/27/2024,https://finance.yahoo.com/m/775f3785-ba23-335a-a0e6-80e42f33e9fe/should-you-buy-the-3.html,Stock,CVX
Douglas Elliman Board Pushed for CEO Howard Lorbers Exit Amid Culture Concerns,The Wall Street Journal,10/27/2024,https://finance.yahoo.com/m/cdacd702-f501-3dd0-ab19-7a03dd31987f/douglas-elliman-board-pushed.html,Stock,DOUG
Olin price target lowered to $50 from $55 at JPMorgan,TipRanks,10/27/2024,https://finance.yahoo.com/news/olin-price-target-lowered-50-173024584.html,Stock,OLN
Saia price target lowered to $499 from $501 at JPMorgan,TipRanks,10/27/2024,https://finance.yahoo.com/news/saia-price-target-lowered-499-173018621.html,Stock,SAIA
Colgate-Palmolive price target lowered to $109 from $114 at JPMorgan,TipRanks,10/27/2024,https://finance.yahoo.com/news/colgate-palmolive-price-target-lowered-173011346.html,Stock,CL
Olin price target lowered to $48 from $55 at Citi,TipRanks,10/27/2024,https://finance.yahoo.com/news/olin-price-target-lowered-48-172514579.html,Stock,OLN
Sam Altman-backed energy stock surges amid AI-driven 'nuclear power renaissance',Yahoo Finance,10/27/2024,https://finance.yahoo.com/news/sam-altman-backed-energy-stock-surges-amid-ai-driven-nuclear-power-renaissance-172512779.html,Stock,GOOGL
Sam Altman-backed energy stock surges amid AI-driven 'nuclear power renaissance',Yahoo Finance,10/27/2024,https://finance.yahoo.com/news/sam-altman-backed-energy-stock-surges-amid-ai-driven-nuclear-power-renaissance-172512779.html,Stock,SMR
Sam Altman-backed energy stock surges amid AI-driven 'nuclear power renaissance',Yahoo Finance,10/27/2024,https://finance.yahoo.com/news/sam-altman-backed-energy-stock-surges-amid-ai-driven-nuclear-power-renaissance-172512779.html,Stock,AMZN
Sam Altman-backed energy stock surges amid AI-driven 'nuclear power renaissance',Yahoo Finance,10/27/2024,https://finance.yahoo.com/news/sam-altman-backed-energy-stock-surges-amid-ai-driven-nuclear-power-renaissance-172512779.html,Stock,GOOG
Sam Altman-backed energy stock surges amid AI-driven 'nuclear power renaissance',Yahoo Finance,10/27/2024,https://finance.yahoo.com/news/sam-altman-backed-energy-stock-surges-amid-ai-driven-nuclear-power-renaissance-172512779.html,Stock,NNE
Sam Altman-backed energy stock surges amid AI-driven 'nuclear power renaissance',Yahoo Finance,10/27/2024,https://finance.yahoo.com/news/sam-altman-backed-energy-stock-surges-amid-ai-driven-nuclear-power-renaissance-172512779.html,Stock,OKLO
Sam Altman-backed energy stock surges amid AI-driven 'nuclear power renaissance',Yahoo Finance,10/27/2024,https://finance.yahoo.com/news/sam-altman-backed-energy-stock-surges-amid-ai-driven-nuclear-power-renaissance-172512779.html,Stock,MSFT
Bloomin Brands price target lowered to $18 from $20 at Citi,TipRanks,10/27/2024,https://finance.yahoo.com/news/bloomin-brands-price-target-lowered-172507490.html,Stock,BLMN
Saia price target raised to $534 from $518 at Citi,TipRanks,10/27/2024,https://finance.yahoo.com/news/saia-price-target-raised-534-172007969.html,Stock,SAIA
Prelude Therapeutics price target lowered to $1 from $3 at Barclays,TipRanks,10/27/2024,https://finance.yahoo.com/news/prelude-therapeutics-price-target-lowered-171514131.html,Stock,PRLD
Virtus Investment price target raised to $212 from $207 at Barclays,TipRanks,10/27/2024,https://finance.yahoo.com/news/virtus-investment-price-target-raised-171507389.html,Stock,VRTS
2 High-Yield Dividend Stocks That Are Screaming Buys Right Now,Motley Fool,10/27/2024,https://finance.yahoo.com/m/55c66f41-509c-3693-8608-071250f0b933/2-high-yield-dividend-stocks.html,Stock,IBM
2 High-Yield Dividend Stocks That Are Screaming Buys Right Now,Motley Fool,10/27/2024,https://finance.yahoo.com/m/55c66f41-509c-3693-8608-071250f0b933/2-high-yield-dividend-stocks.html,Stock,DRI
"Boeing Strike Is a Hot Mess. The Union Has Risk, Too.",Barrons.com,10/27/2024,https://finance.yahoo.com/m/bcad9744-c716-37b6-9d80-8e7fe517de66/boeing-strike-is-a-hot-mess..html,Stock,BA
Heritage Financial Corp (HFWA) Q3 2024 Earnings Call Highlights: Strong Loan and Deposit Growth ...,GuruFocus.com,10/27/2024,https://finance.yahoo.com/news/heritage-financial-corp-hfwa-q3-170029822.html,Stock,HFWA
How Much Would It Take To Earn $100 A Month From Public Storage Stock?,Benzinga,10/27/2024,https://finance.yahoo.com/news/much-earn-100-month-public-170015027.html,Stock,PSA
Biden calls out Musk over a published report that the Tesla CEO once worked in the US illegally,Associated Press Finance,10/27/2024,https://finance.yahoo.com/news/biden-calls-musk-over-published-164255524.html,Stock,TSLA
Tesla Breaks Out Powerfully On Earnings; BYD In Buy Zone With Q3 Results Due,Investor's Business Daily,10/27/2024,https://finance.yahoo.com/m/29c92e28-b5ab-392e-8f22-ae525864f9e8/tesla-breaks-out-powerfully.html,Stock,TSLA
3 Dividend Stocks to Double Up on Right Now,Motley Fool,10/27/2024,https://finance.yahoo.com/m/224a105e-b0f5-39b5-b9a9-1598a265751b/3-dividend-stocks-to-double.html,Stock,XOM
3 Dividend Stocks to Double Up on Right Now,Motley Fool,10/27/2024,https://finance.yahoo.com/m/224a105e-b0f5-39b5-b9a9-1598a265751b/3-dividend-stocks-to-double.html,Stock,F
3 Dividend Stocks to Double Up on Right Now,Motley Fool,10/27/2024,https://finance.yahoo.com/m/224a105e-b0f5-39b5-b9a9-1598a265751b/3-dividend-stocks-to-double.html,Stock,JNJ
ACG Presidential Plenary to Highlight Analysis of Xifaxan(R) (rifaximin) Risk Reduction of Overt Hepatic Encephalopathy (OHE) Recurrence,ACCESSWIRE,10/27/2024,https://www.accesswire.com/935601/acg-presidential-plenary-to-highlight-analysis-of-xifaxanr-rifaximin-risk-reduction-of-overt-hepatic-encephalopathy-ohe-recurrence,Stock,BHC
Edwards Lifesciences price target raised to $85 from $80 at Barclays,TipRanks,10/27/2024,https://finance.yahoo.com/news/edwards-lifesciences-price-target-raised-160507866.html,Stock,EW
Tesla Shares Surge on Delivery Forecast. Is It Time to Buy the Stock?,Motley Fool,10/27/2024,https://finance.yahoo.com/m/97f4db27-db9d-32c4-b397-bf9573902a1e/tesla-shares-surge-on.html,Stock,TSLA
"Five Stocks, 3 Days, $12 Trillion In Market Cap. Buckle Up For Huge Earnings.",Investor's Business Daily,10/27/2024,https://finance.yahoo.com/m/b491d769-e0d0-345e-b9bf-4cf4a977507d/five-stocks%2C-3-days%2C-%2412.html,Stock,AAPL
"Five Stocks, 3 Days, $12 Trillion In Market Cap. Buckle Up For Huge Earnings.",Investor's Business Daily,10/27/2024,https://finance.yahoo.com/m/b491d769-e0d0-345e-b9bf-4cf4a977507d/five-stocks%2C-3-days%2C-%2412.html,Stock,GOOGL
"Five Stocks, 3 Days, $12 Trillion In Market Cap. Buckle Up For Huge Earnings.",Investor's Business Daily,10/27/2024,https://finance.yahoo.com/m/b491d769-e0d0-345e-b9bf-4cf4a977507d/five-stocks%2C-3-days%2C-%2412.html,Stock,AMZN
"Five Stocks, 3 Days, $12 Trillion In Market Cap. Buckle Up For Huge Earnings.",Investor's Business Daily,10/27/2024,https://finance.yahoo.com/m/b491d769-e0d0-345e-b9bf-4cf4a977507d/five-stocks%2C-3-days%2C-%2412.html,Stock,GOOG
